Sat Sep 01 01:30:51 +0000 2018,"RT @alicebiruta: ""MINHA PROPOSTA É CLARA EU VOU MUDAR ISSO DAÍ TALKEI""

o adnet atingiu a perfeição imitando o bolsonaro https://t.co/L3Qxs…"
Sat Sep 01 01:30:51 +0000 2018,"RT @rodrigo_rangel: Tudo indica que Fachin, sabendo que o resultado do julgamento está dado, resolveu fazer um gracejo ao PT e a Lula, que…"
Sat Sep 01 01:30:51 +0000 2018,RT @PastorMalafaia: ESSES PETISTAS TEM O DEMÔNIO DA MENTIRA! A conversa fiada q os direitos humanos da ONU pedem Lula livre. 2 dos 18 membr…
Sat Sep 01 01:30:51 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:51 +0000 2018,"RT @ValdekCosta: Decisão da ONU sobre Lula tem que ser cumprida, diz Instituto dos Advogados Brasileiros https://t.co/klqkM4cXi8 via @brasi…"
Sat Sep 01 01:30:51 +0000 2018,"RT @CleitoMoura: Impugnação de Lula torna mais clara a perseguição, e deixa claro a diferença entre homens e ratos."
Sat Sep 01 01:30:51 +0000 2018,"RT @luizguiprado: Se o Bolsonaro tivesse mesmo preocupado com crianças ele tava discutindo projeto de ampliação de creche, de amparo à cria…"
Sat Sep 01 01:30:51 +0000 2018,"A direita tem que vencer! Bolsonaro é único capaz de enfrentar essa corja mudar tudo..fora Fachin, Tofolli, Lewando… https://t.co/IcF6pU643I"
Sat Sep 01 01:30:51 +0000 2018,"RT @HelioNogueiraTV: Juíza determina multa de R$ 31 milhões a Lula no caso do tríplex.

Conforme a decisão, o não pagamento impedirá a prog…"
Sat Sep 01 01:30:51 +0000 2018,RT @deltanmd: Recomendo acompanharem a análise em tempo real de @rodrigoatenorio sobre o julgamento que o TSE está realizando neste momento…
Sat Sep 01 01:30:51 +0000 2018,"RT @leandroruschel: Pela postura de Fachin e de outros Ministros do STF, fica claro que não há mais instituições no Brasil.

Não entendo co…"
Sat Sep 01 01:30:51 +0000 2018,"RT @cinefilo_K: a ONU exige LULA candidato!!
por conta disso até o Fachin, que odeia o PT, concorda com a candidatura do LULA em respeito à…"
Sat Sep 01 01:30:51 +0000 2018,"RT @MoisaPrado: Você foi visitado pela linguinha do Bolsonaro.

Repasse para evitar 4 anos de linguinha do Bolsonaro na TV. https://t.co/Td…"
Sat Sep 01 01:30:52 +0000 2018,"@CarlosCezar89 Longe de ser o ideal. Como mencionei anteriormente, o ideal seria o PT retirar a candidatura do Lula… https://t.co/LRxiSaGPSj"
Sat Sep 01 01:30:52 +0000 2018,@GugaNoblat Circo de horrores. #LulaInelegível #LulaéInelegível
Sat Sep 01 01:30:52 +0000 2018,@PolitzOficial Quando Bolsonaro falou em aumentar pra 21 ministro é pra igualar esse aparelhamento aí.
Sat Sep 01 01:30:52 +0000 2018,"RT @BlogDoPim: Edson Fachin, cabo eleitoral de Dilma Rousseff em 2010, revive os velhos tempos de militância petista e vota a favor de rasg…"
Sat Sep 01 01:30:52 +0000 2018,Dois.. #DireitaUnida #DIREITASEGUEDIREITA
Sat Sep 01 01:30:51 +0000 2018,"Já perceberam que a maioria dos ilustres eram eleitores de Lula em alguma eleição?
Sei, mudam de rota...
Oportunism… https://t.co/4QaKzrP9mT"
Sat Sep 01 01:30:52 +0000 2018,"RT @br_molinasp: Parando pra pensar aqui... 
Se o @jairbolsonaro não tivesse a coragem de dar a cara a tapa nessas eleições, o que seria de…"
Sat Sep 01 01:30:52 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:52 +0000 2018,"RT @MoisaPrado: Você foi visitado pela linguinha do Bolsonaro.

Repasse para evitar 4 anos de linguinha do Bolsonaro na TV. https://t.co/Td…"
Sat Sep 01 01:30:52 +0000 2018,RT @BlogDoPim: São Paulo é Bolsonaro https://t.co/yEPVcuto02
Sat Sep 01 01:30:52 +0000 2018,"RT @cinefilo_K: a ONU exige LULA candidato!!
por conta disso até o Fachin, que odeia o PT, concorda com a candidatura do LULA em respeito à…"
Sat Sep 01 01:30:52 +0000 2018,"RT @pauloap: Agora, no 3 em 1, o senhor @andreazzaeditor falou que o negócio do PCC no vídeo do Alckmin é ""FAKE NEWS"" e algo gerado pra ben…"
Sat Sep 01 01:30:52 +0000 2018,"RT @visaomacro: Depois do impeachment da Dilma mantendo direitos políticos temos Lula preso mas podendo ser candidato.

O STF é definitivam…"
Sat Sep 01 01:30:53 +0000 2018,"RT @desatualidades: #LulaNasUrnasTSE

LULA JÁ GANHOU AS ELEIÇÕES 2018!

Haddad-Manu subirão a rampa do Planalto

Dilma será senadora por MG…"
Sat Sep 01 01:30:53 +0000 2018,"RT @afccontador: RONDONIENSES

Vejam quais foram os deputados que votaram para derrubar Dilma Rousseff, permitindo que o Brasil se transfor…"
Sat Sep 01 01:30:53 +0000 2018,RT @fabifbbr: Fachin parece abrir precedentes para futuras decisões do Comitê da ONU serem respeitadas pela justiça brasileira! Mas em sua…
Sat Sep 01 01:30:53 +0000 2018,"RT @delucca: Podem tirar o nome de Lula das urnas, mas nunca conseguirão tirar seu nome da história do Brasil como o melhor presidente que…"
Sat Sep 01 01:30:53 +0000 2018,Os Bolsominions tão pirando na batatinha com medo do TSE liberar a candidatura do Lula. 🤣🤣🤣
Sat Sep 01 01:30:53 +0000 2018,RT @DeboraHoffHoff: Q vergonha internacional https://t.co/zGcQFilNQt
Sat Sep 01 01:30:53 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:53 +0000 2018,RT @rtcontrafavs: BOB ESPONJA OU BOLSONARO? https://t.co/L0ldXzDcmb
Sat Sep 01 01:30:53 +0000 2018,"RT @AvancaNordeste: Uma circular atribuída ao Comando Vermelho do Ceará que proíbe candidatos saídos das corporações militares, entre eles…"
Sat Sep 01 01:30:53 +0000 2018,Olha a pilantragem do eleitor do Alvaro Dias!! Bolsonaro é 17!!
Sat Sep 01 01:30:53 +0000 2018,"RT @conexaopolitica: URGENTE: A votação decisiva sobre candidatura de Lula está empatada. Barroso contra, Fachin a favor. Agora vota o mini…"
Sat Sep 01 01:30:53 +0000 2018,"RT @JoelAlexandreM: Jornal Nacional mostra Jair Bolsonaro em Porto Velho/Ro

#LulaInelegivel #DeusFamiliaBrasil https://t.co/AXb4ExVnBa"
Sat Sep 01 01:30:54 +0000 2018,"@rafaelmartelo Bora lá .. Lula laaa
#LulaNasUrnasTSE"
Sat Sep 01 01:30:53 +0000 2018,"RT @alicebiruta: ""MINHA PROPOSTA É CLARA EU VOU MUDAR ISSO DAÍ TALKEI""

o adnet atingiu a perfeição imitando o bolsonaro https://t.co/L3Qxs…"
Sat Sep 01 01:30:54 +0000 2018,RT @kimpkat: Vitória! O ministro Barroso considerou minha ação para impugnar a candidatura de Lula PROCEDENTE. Lugar de bandido é na cadeia…
Sat Sep 01 01:30:54 +0000 2018,"RT @ToniBulhoes: Não tem preço ver Ministro Barroso impugnar a candidatura de Lula, citando Alexandre Frota e Kim Kataguiri.

O Judiciário…"
Sat Sep 01 01:30:54 +0000 2018,"RT @joaoamoedonovo: ""Amoêdo conseguiu um feito considerável: seduziu setores da classe média, conquistou eleitores cansados da velha políti…"
Sat Sep 01 01:30:54 +0000 2018,"RT @blasinjunior: Q linda está Lula princesa 

GRACIAS RENATO Y GABRIEL"
Sat Sep 01 01:30:54 +0000 2018,@twinter_net O índice de rejeição do Bolsonaro está acima de 60% muito difícil ganhar de alguém
Sat Sep 01 01:30:54 +0000 2018,O ministro Jorge Mussi se encaminha para a conclusão de seu voto: mais um contra o registro de Lula.
Sat Sep 01 01:30:54 +0000 2018,"RT @diegoescosteguy: Apesar da celeuma com o voto de Fachin, os demais ministros do TSE devem seguir Barroso por ampla maioria - e rejeitar…"
Sat Sep 01 01:30:54 +0000 2018,@deltanmd Vai esperando a apuração das urnas fraudulentas para tomarem um decisão forte. Eles tem que liberar o nom… https://t.co/cQjBhMBrHM
Sat Sep 01 01:30:54 +0000 2018,"RT @mdenser: Mas com a aprovação agora da terceirização irrestrita pelo STF do Golpe, o Lula/ Haddad/PT ganham tranquilamente com 51% no pr…"
Sat Sep 01 01:30:55 +0000 2018,"RT @JuMagalhaesBH: Por isso ou é Bolsonaro ou continuará (se não piorar) a mesma coisa. 
O que vcs querem, afinal? https://t.co/0lhtnY0VqH"
Sat Sep 01 01:30:54 +0000 2018,Gostei de um vídeo @YouTube https://t.co/y2FaWiLMxR DIRIA!!! Esquerda americana compara Bolsonaro a Trump e teme sua vitória
Sat Sep 01 01:30:55 +0000 2018,"RT @cyrusafa: ~desafia Barroso~

RISOS https://t.co/3w5bW6txiC"
Sat Sep 01 01:30:55 +0000 2018,@joelfonseca68 Você tem as provas dos crimes do @LULA ou é só mais um que faz o serviço sujo pela boca.
Sat Sep 01 01:30:55 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:55 +0000 2018,Ah alguém com coerência 😐
Sat Sep 01 01:30:55 +0000 2018,"RT @eumesmavivi: Isso é bom. 😊
 https://t.co/BTJCR7UCWq"
Sat Sep 01 01:30:55 +0000 2018,"RT @alicebiruta: ""MINHA PROPOSTA É CLARA EU VOU MUDAR ISSO DAÍ TALKEI""

o adnet atingiu a perfeição imitando o bolsonaro https://t.co/L3Qxs…"
Sat Sep 01 01:30:55 +0000 2018,"RT @Paulimbh: Min. Fachin, contrariando temporariamente o Barroso, votou por dar tempo a Lula. Ele é pela inelegibilidade, mas aceita a ONU."
Sat Sep 01 01:30:55 +0000 2018,"RT @luizguiprado: Se o Bolsonaro tivesse mesmo preocupado com crianças ele tava discutindo projeto de ampliação de creche, de amparo à cria…"
Sat Sep 01 01:30:55 +0000 2018,"RT @rodrigo_rangel: Tudo indica que Fachin, sabendo que o resultado do julgamento está dado, resolveu fazer um gracejo ao PT e a Lula, que…"
Sat Sep 01 01:30:56 +0000 2018,Nem a turma pro Lula e contra Lula briga tanto qnt o time pro Beto e contra Beto.
Sat Sep 01 01:30:56 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:56 +0000 2018,"RT @Ary_AntiPT: Os votos que Alvaro Dias acaba de perder
https://t.co/Bqa4QFErCi

Brasil #LulaInelegivel 1X1 Fachin enfiando a Lei da Ficha…"
Sat Sep 01 01:30:55 +0000 2018,"RT @servio_bb: Fachin esta fazendo o Brasil passar vergonha!
@TSEjusbr @exercitooficial https://t.co/TiXPluRGEr"
Sat Sep 01 01:30:55 +0000 2018,RT @Bopressor20: Esse é o tipo do vídeo que se viralizar vai fazer o Bolsonaro ser eleito no primeiro turno. https://t.co/9tDZWehkVK
Sat Sep 01 01:30:55 +0000 2018,PRA ELE SÓ SERVE PARA LIMPAR A BUNDA...
Sat Sep 01 01:30:56 +0000 2018,"RT @leandroruschel: Pela postura de Fachin e de outros Ministros do STF, fica claro que não há mais instituições no Brasil.

Não entendo co…"
Sat Sep 01 01:30:56 +0000 2018,#LulaInelegível
Sat Sep 01 01:30:56 +0000 2018,"RT @macunaimaz: QUE VERGONHA FACHIN

LULA É BANDIDO E PRESIDIÁRIO.

ACATAR DECISÃO DA ONU É SIMPLESMENTE VEXATÓRIO !

#LulaInelegivel https…"
Sat Sep 01 01:30:56 +0000 2018,"RT @augustodefranco: Se Lula, ficha suja, for autorizado a concorrer, a sociedade brasileira não vai aceitar a decisão. Haverá crise políti…"
Sat Sep 01 01:30:56 +0000 2018,RT @conexaopolitica: ULTIMAS: Surpresa? Bolsonaro cresce em campanha eleitoral e impressiona https://t.co/hZx2QVIkpa
Sat Sep 01 01:30:56 +0000 2018,RT @ManuelaDavila: Voto de Barroso não é só um ataque aos direitos políticos do presidente Lula. É a cassação do direito de escolha do povo…
Sat Sep 01 01:30:56 +0000 2018,"RT @calu_barros: Alexandre Frota foi um dos cidadãos que pediram a inelegibilidade do Lula. 
O nome dele foi citado agora pouco no TSE.
Fro…"
Sat Sep 01 01:30:56 +0000 2018,"RT @delucca: Fachin dizendo o que todo mundo que é minimamente razoável sabe: Lula tem direito de ser candidato! #LulaNasUrnasTSE

https://…"
Sat Sep 01 01:30:56 +0000 2018,RT @Bopressor20: Esse é o tipo do vídeo que se viralizar vai fazer o Bolsonaro ser eleito no primeiro turno. https://t.co/9tDZWehkVK
Sat Sep 01 01:30:56 +0000 2018,@BBarbaraBarreto Vamos trabalhar junto com o Fachin contra o Bolsonaro.
Sat Sep 01 01:30:56 +0000 2018,RT @Bopressor20: Esse é o tipo do vídeo que se viralizar vai fazer o Bolsonaro ser eleito no primeiro turno. https://t.co/9tDZWehkVK
Sat Sep 01 01:30:56 +0000 2018,"RT @boluttordio: dios no t la puedo creer q hasta nos hayan estafado con la banda de los chicos. los funking beaters son junior, lula, dant…"
Sat Sep 01 01:30:56 +0000 2018,"RT @JotaInfo: Jorge Mussi afirma que Lula é inelegível, conforme a Lei da Ficha Limpa, e que decisão do Comitê de Direitos Humanos da ONU e…"
Sat Sep 01 01:30:56 +0000 2018,eu achava o adnet um genio nas epocas da mtv e agora essa admiração voltou
Sat Sep 01 01:30:56 +0000 2018,"RT @LulaOficial: Assista ao programa eleitoral de Lula Presidente que Barroso tem medo que passe na TV. Mostre para os amigos, compartilhe.…"
Sat Sep 01 01:30:56 +0000 2018,@edivaldo_pego @TSEjusbr #lula❤️❤️❤️❤️
Sat Sep 01 01:30:56 +0000 2018,"@andreazzaeditor Enquanto isso vem.uma pessoa e pergunta: "" vc já ouviu falar do NOVO""?
....
Vá para a ............… https://t.co/qHRC8e8KUu"
Sat Sep 01 01:30:57 +0000 2018,"RT @hoseokway: tirar nota baixa dói mas você já escutou de alguém dos seus parentes que vai votar no bolsonaro? 

bicho uma facada doeria m…"
Sat Sep 01 01:30:57 +0000 2018,"RT @Sportehphoda: @folha ALCKMIN é um LADRÃO, mas essa turma de BOLSONARO acha que o ferreiro só fez revólver para eles... BUNDÃO também...…"
Sat Sep 01 01:30:57 +0000 2018,RT @ManuelaDavila: Voto de Barroso não é só um ataque aos direitos políticos do presidente Lula. É a cassação do direito de escolha do povo…
Sat Sep 01 01:30:57 +0000 2018,RT @MidiaNINJA: Fachin vota pela manutenção da candidatura de Lula ao citar recomendação da ONU para que tenha seus direitos políticos gara…
Sat Sep 01 01:30:57 +0000 2018,#LulaNasUrnasTSE
Sat Sep 01 01:30:57 +0000 2018,"RT @Gustavoboeiraaa: Bolsonaro Presidente do Brasil

Eu: https://t.co/jqSKv0efT5"
Sat Sep 01 01:30:57 +0000 2018,RT @tarlouze: TSE se transforma em tribunal de exceção para cassar Lula; ao vivo https://t.co/1RstERU5KA
Sat Sep 01 01:30:57 +0000 2018,#LulaNasUrnasTSE
Sat Sep 01 01:30:57 +0000 2018,RT @g1: AO VIVO: Fachin vota por reconhecer candidatura de Lula à Presidência citando recomendação da ONU; siga ==&gt; https://t.co/jQzymQdoIU…
Sat Sep 01 01:30:57 +0000 2018,"RT @LuisCaval1: Lula não é um condenadinho qualquer, ele foi condenado por crimes de corrupção e lavagem de dinheiro QUANDO ERA presidente!…"
Sat Sep 01 01:30:57 +0000 2018,"RT @LuisCaval1: Essa decisão do comitê dos direitos humanos da ONU sobre a candidatura do Lula é a maior piada da face da Terra, mas o Fach…"
Sat Sep 01 01:30:58 +0000 2018,"RT @artur_slo: Mulheres, a mídia vem propagando a idéia que o gênero feminino ODEIA o Bolsonaro.
Isso é verdade?
Por favor, apresentem-se.…"
Sat Sep 01 01:30:57 +0000 2018,RT @Smith_Hays: Edson Fachin dizendo que o comitê da ONU vale alguma coisa??? ISSO É UM ABSURDO! Ainda mais para o relator da Lava Jato! Ge…
Sat Sep 01 01:30:57 +0000 2018,@HenriqueFontana Eu conheço tantas histórias reais de como a vida das pessoas melhorou depois do Lula que isso me f… https://t.co/f9VRNpx94t
Sat Sep 01 01:30:58 +0000 2018,"RT @MBLivre: URGENTE: Barroso considera ação de impugnação de @kimpkat contra Lula PROCEDENTE. Boa, Kim! #LulaInelegivel"
Sat Sep 01 01:30:58 +0000 2018,"RT @PolitzOficial: #ATENÇÃO NO #TSE:

Min. Jorge Mussi afirma que Luiz Inácio Lula da Silva está inelegível, conforme a Lei da Ficha Limpa.…"
Sat Sep 01 01:30:58 +0000 2018,"RT @dos_ronnie: Essa advogada falou muito bem e explicou de forma transparente pq Lula não é e nem poderá ser candidato...
#LulaInelegível…"
Sat Sep 01 02:14:19 +0000 2018,"RT @rehventura: Uai, aí fica difícil. Tá assumindo que não deu tempo de ler a porra toda e tá querendo julgar? https://t.co/GsyNiwGFpt"
Sat Sep 01 02:14:19 +0000 2018,RT @Estadao: URGENTE: TSE forma maioria para barrar candidatura de Lula https://t.co/AqOQz5ktHP -via @EstadaoPolitica https://t.co/MShcFaY5…
Sat Sep 01 02:14:19 +0000 2018,"Tô falando com Yan pelo célula da Duda,  bateu uma sdds deleeee💙"
Sat Sep 01 02:14:20 +0000 2018,"RT @ToniBulhoes: Não tem preço ver Ministro Barroso impugnar a candidatura de Lula, citando Alexandre Frota e Kim Kataguiri.

O Judiciário…"
Sat Sep 01 02:14:20 +0000 2018,"RT @Desesquerdizada: No TSE: Admar Gonzaga Neto confirma voto CONTRA a candidatura do criminoso Lula.
ACABOU! ACABOU! ACABOU! É TETRA! É TE…"
Sat Sep 01 02:14:20 +0000 2018,#LulaInelegível lula se sobrar mortadela levo o vc 😂😂😂😂
Sat Sep 01 02:14:20 +0000 2018,"RT @UltimasBrasil: URGENTE: Maioria do Tribunal Superior Eleitoral nega o registro de candidatura de Lula à presidência.
Julgamento está em…"
Sat Sep 01 02:14:20 +0000 2018,"RT @ToniBulhoes: Não tem preço ver Ministro Barroso impugnar a candidatura de Lula, citando Alexandre Frota e Kim Kataguiri.

O Judiciário…"
Sat Sep 01 02:14:20 +0000 2018,RT @conexaopolitica: ULTIMAS: Surpresa? Bolsonaro cresce em campanha eleitoral e impressiona https://t.co/hZx2QVIkpa
Sat Sep 01 02:14:20 +0000 2018,VITÓRIA DA LUZ!!! 😉👍👏👏👏👏👏👏👏👏👏👏👏👏
Sat Sep 01 02:14:20 +0000 2018,TSE forma maioria e Lula não pode ser candidato Por ora 4x1
Sat Sep 01 02:14:20 +0000 2018,RT @PastorMalafaia: ESSES PETISTAS TEM O DEMÔNIO DA MENTIRA! A conversa fiada q os direitos humanos da ONU pedem Lula livre. 2 dos 18 membr…
Sat Sep 01 02:14:20 +0000 2018,Fachin FILHO DA PUTA
Sat Sep 01 02:14:20 +0000 2018,"Último tuíte sobre o tema? A condenação do Lula o torna inelegível. O comitê da ONU lhe permitiu concorrer, mas não… https://t.co/kRFbKHS5dQ"
Sat Sep 01 02:14:20 +0000 2018,"RT @rosaneoliveira: TSE já tem maioria pelo indeferimento do registro da candidatura de Lula, com base na Lei da Ficha Limpa. Placar de 4x1."
Sat Sep 01 02:14:20 +0000 2018,RT @Desesquerdizada: Lula preso e fora das eleições! https://t.co/KEmcaUmeUp
Sat Sep 01 02:14:20 +0000 2018,"ACHEI FACIL, CHUPA LULA"
Sat Sep 01 02:14:20 +0000 2018,"RT @PolitzOficial: #TSE:

Com o voto de Admar Gongaza, a maioria foi formada com o 4x1.

Lula está definitivamente inelegível e a desgraça…"
Sat Sep 01 02:14:20 +0000 2018,"RT @elpais_brasil: AO VIVO | Fachin dá giro no voto e diz que a decisão do comitê do ONU deve ser acatada: ou seja, Lula pode disputar: 1 x…"
Sat Sep 01 02:14:20 +0000 2018,RT @Matos__Debora: Que vergonha Brasil.... https://t.co/N3Kug7fYaT
Sat Sep 01 02:14:20 +0000 2018,"RT @joicehasselmann: TSE julga escárnio dos escárnios hoje e decide se o bandido, corrupto, ladrão e presidiário Lula pode ser candidato. Q…"
Sat Sep 01 02:14:20 +0000 2018,RT @Ilisp_org: TSE impede candidatura do criminoso Lula com base na Lei da Ficha Limpa https://t.co/NgiqmXX8BF https://t.co/9N5klkQvVb
Sat Sep 01 02:14:21 +0000 2018,RT @KeniiiL: BOTA LULA NA PRESIDÊNCIA PORRA
Sat Sep 01 02:14:21 +0000 2018,RT @ezhalfi: Chau querido https://t.co/Tx7Qjlaj99
Sat Sep 01 02:14:21 +0000 2018,"RT @gazetadopovo: 4 a 1 no placar 
Com o voto de Admar Gonzaga, TSE rejeita candidatura de Lula. 
Ainda restam dois ministros para votar. S…"
Sat Sep 01 02:14:21 +0000 2018,RT @joanatreptow: Daqui a pouquinho no Café vamos falar sobre a determinação da justiça federal para que o ex-presidente Lula pague mais de…
Sat Sep 01 02:14:21 +0000 2018,"RT @diegoescosteguy: Admar, todos na corte e seus colegas esperam neste momento, fará 4 a 1, definindo o julgamento. Se votar em favor do p…"
Sat Sep 01 02:14:21 +0000 2018,"LULA PRESIDENTE DE NOVO, PARA O BRASIL SER UM PAÍS DO POVO❗❤ https://t.co/RlgnMG4LNE via @YouTube"
Sat Sep 01 02:14:21 +0000 2018,Deus é mesmo Brasileiro.... 🙌👏👏👏👏👏
Sat Sep 01 02:14:21 +0000 2018,"RT @Desesquerdizada: No TSE: Admar Gonzaga Neto confirma voto CONTRA a candidatura do criminoso Lula.
ACABOU! ACABOU! ACABOU! É TETRA! É TE…"
Sat Sep 01 02:14:21 +0000 2018,Lula preso e fora das eleições. A carreira politica está literalmente chegando ao fim. #LulaInelegivel
Sat Sep 01 02:14:21 +0000 2018,"RT @Gustavoboeiraaa: Bolsonaro Presidente do Brasil

Eu: https://t.co/jqSKv0efT5"
Sat Sep 01 02:14:21 +0000 2018,RT @Estadao: URGENTE: TSE forma maioria para barrar candidatura de Lula https://t.co/AqOQz5ktHP -via @EstadaoPolitica https://t.co/MShcFaY5…
Sat Sep 01 02:14:21 +0000 2018,"RT @PolitzOficial: #TSE:

Com o voto de Admar Gongaza, a maioria foi formada com o 4x1.

Lula está definitivamente inelegível e a desgraça…"
Sat Sep 01 02:14:21 +0000 2018,"🎶🎵😂Acredito ser o mais valente
Nesta luta do rochedo com o mar e com o mar
É hoje o dia da alegria e a tristeza
Nem… https://t.co/dAcTeX6UpY"
Sat Sep 01 02:14:21 +0000 2018,"RT @LuisCaval1: Essa decisão do comitê dos direitos humanos da ONU sobre a candidatura do Lula é a maior piada da face da Terra, mas o Fach…"
Sat Sep 01 02:14:21 +0000 2018,RT @PerolasdaNBA: chora brother @LulaOficial !!! fui 5 vezes a Brasília falar com vc!!! vai perder para o limitadíssimo bolsonaro !!! chora…
Sat Sep 01 02:14:21 +0000 2018,"RT @pauloeduwcski: queridinhos, se vcs não sabem nada de direito, procedimentos, publicação etc e melhor não falar bobagens... barroso é 1…"
Sat Sep 01 02:14:21 +0000 2018,Kkkkkk chupa !!!  Lula livre
Sat Sep 01 02:14:21 +0000 2018,Como era de se esperar não teremos Lula candidato
Sat Sep 01 02:14:22 +0000 2018,"RT @muylaerte: Edson Fachin tentou peitar orientação de Temer contra a determinação do comitê ONU. Seguiu a narrativa de Haddad, que disse…"
Sat Sep 01 02:14:22 +0000 2018,"Um absurdo ter essa votação pra confirmar a inelegibilidade do Lula, mas temos que comemorar a vitória. A justiça b… https://t.co/tS2orhAwVB"
Sat Sep 01 02:14:22 +0000 2018,RT @ValerioMazzuoli: Não vou entrar no mérito do tema do dia (registro da candidatura de Lula). Apenas vou dizer aos estudantes de direito…
Sat Sep 01 02:14:22 +0000 2018,"RT @EstranhoSemNome: ESSE FILHO DA PUTA, LADRAO, CANALHA, PRESIDIARIO, NAO SERA CANDIDATOOOOOOOOOOOOOOOOO

CHUPAAAAAAAAAAA PETRALHADA MISER…"
Sat Sep 01 02:14:22 +0000 2018,Lugar de terrorista e corrupto é na cadeia!
Sat Sep 01 02:14:22 +0000 2018,"RT @IrmaosDeDireita: Lista de perfis pagos pelo PT pra voce ZUAR caso lula continue inelegivel :

$5gu
$Analice
$anavilarinno
$brunafeia
$c…"
Sat Sep 01 02:14:22 +0000 2018,RT @Estadao: URGENTE: TSE forma maioria para barrar candidatura de Lula https://t.co/AqOQz5ktHP -via @EstadaoPolitica https://t.co/MShcFaY5…
Sat Sep 01 02:14:22 +0000 2018,"RT @folha: Em resposta a Alckmin, filho de Bolsonaro publica que ""vai mudar sistema corrupto nem que seja na bala' e depois apaga https://t…"
Sat Sep 01 02:14:22 +0000 2018,RT @camilabomfim: Olha aí: https://t.co/TLBMYHOpG4
Sat Sep 01 02:14:22 +0000 2018,RT @o_antagonista: ADMAR TAMBÉM VETA LULA https://t.co/D5nfjYv90o https://t.co/D5nfjYv90o
Sat Sep 01 02:14:22 +0000 2018,RT @JotaInfo: Admar Gonzaga diz que decisão do Comitê de Direitos Humanos da ONU não reverte enquadramento de Lula na Lei da Ficha Limpa. C…
Sat Sep 01 02:14:22 +0000 2018,Um FDP destes tem direito a votação?
